"Name
"
"Name
","Developer
"
"Name
","Developer
","Initial release
"
"Name
","Developer
","Initial release
","Latest release
"
"Name
","Developer
","Initial release
","Latest release
","Program­ming language
"
"Name
","Developer
","Initial release
","Latest release
","Program­ming language
","Cost (US$)
"
"Name
","Developer
","Initial release
","Latest release
","Program­ming language
","Cost (US$)
","License
"
"Name
","Developer
","Initial release
","Latest release
","Program­ming language
","Cost (US$)
","License
","GUI
"
"Name
","Developer
","Initial release
","Latest release
","Program­ming language
","Cost (US$)
","License
","GUI
","TUI or CLI
"
"Version
"
"Version
","Date
"
"Acme
"
"Acme
","Rob Pike
"
"Acme
","Rob Pike
","1993
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","No cost
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","No cost
","MITGPL-2.0-onlyLPL-1.02
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","No cost
","MITGPL-2.0-onlyLPL-1.02
","
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","No cost
","MITGPL-2.0-onlyLPL-1.02
","
","
"
"AkelPad
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
","4.9.9[1] 
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
","4.9.9[1] 
","2024-10-16
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
","4.9.9[1] 
","2024-10-16
","C
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
","4.9.9[1] 
","2024-10-16
","C
","No cost
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
","4.9.9[1] 
","2024-10-16
","C
","No cost
","BSD-2-Clause
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
","4.9.9[1] 
","2024-10-16
","C
","No cost
","BSD-2-Clause
","
"
"AkelPad
","Alexey KuznetsovAlexander Shengalts
","2003
","4.9.9[1] 
","2024-10-16
","C
","No cost
","BSD-2-Clause
","
","
"
"Alphatk
"
"Alphatk
","Vince Darley
"
"Alphatk
","Vince Darley
","1999
"
"Alphatk
","Vince Darley
","1999
","8.3.3[2] 
"
"Alphatk
","Vince Darley
","1999
","8.3.3[2] 
","2004-12-10
"
"Alphatk
","Vince Darley
","1999
","8.3.3[2] 
","2004-12-10
","
"
"Alphatk
","Vince Darley
","1999
","8.3.3[2] 
","2004-12-10
","
","$40
"
"Alphatk
","Vince Darley
","1999
","8.3.3[2] 
","2004-12-10
","
","$40
","Proprietary, with BSD components
"
"Alphatk
","Vince Darley
","1999
","8.3.3[2] 
","2004-12-10
","
","$40
","Proprietary, with BSD components
","
"
"Alphatk
","Vince Darley
","1999
","8.3.3[2] 
","2004-12-10
","
","$40
","Proprietary, with BSD components
","
","
"
"Atom
"
"Atom
","GitHub
"
"Atom
","GitHub
","2014
"
"Atom
","GitHub
","2014
","1.63.1[3] 
"
"Atom
","GitHub
","2014
","1.63.1[3] 
","2022-11-23
"
"Atom
","GitHub
","2014
","1.63.1[3] 
","2022-11-23
","HTML, CSS, JavaScript, C++
"
"Atom
","GitHub
","2014
","1.63.1[3] 
","2022-11-23
","HTML, CSS, JavaScript, C++
","No cost
"
"Atom
","GitHub
","2014
","1.63.1[3] 
","2022-11-23
","HTML, CSS, JavaScript, C++
","No cost
","MIT
"
"Atom
","GitHub
","2014
","1.63.1[3] 
","2022-11-23
","HTML, CSS, JavaScript, C++
","No cost
","MIT
","
"
"Atom
","GitHub
","2014
","1.63.1[3] 
","2022-11-23
","HTML, CSS, JavaScript, C++
","No cost
","MIT
","
","
"
"BBEdit
"
"BBEdit
","Rich Siegel
"
"BBEdit
","Rich Siegel
","1992
"
"BBEdit
","Rich Siegel
","1992
","15.0.3[4] 
"
"BBEdit
","Rich Siegel
","1992
","15.0.3[4] 
","2024-04-08
"
"BBEdit
","Rich Siegel
","1992
","15.0.3[4] 
","2024-04-08
","Objective-C, Objective-C++
"
"BBEdit
","Rich Siegel
","1992
","15.0.3[4] 
","2024-04-08
","Objective-C, Objective-C++
","No cost for most features, $49.99 for full version
"
"BBEdit
","Rich Siegel
","1992
","15.0.3[4] 
","2024-04-08
","Objective-C, Objective-C++
","No cost for most features, $49.99 for full version
","Proprietary
"
"BBEdit
","Rich Siegel
","1992
","15.0.3[4] 
","2024-04-08
","Objective-C, Objective-C++
","No cost for most features, $49.99 for full version
","Proprietary
","
"
"BBEdit
","Rich Siegel
","1992
","15.0.3[4] 
","2024-04-08
","Objective-C, Objective-C++
","No cost for most features, $49.99 for full version
","Proprietary
","
","
"
"Bluefish
"
"Bluefish
","Bluefish Development Team
"
"Bluefish
","Bluefish Development Team
","1999
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.16[5] 
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.16[5] 
","2024-09-22
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.16[5] 
","2024-09-22
","C
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.16[5] 
","2024-09-22
","C
","No cost
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.16[5] 
","2024-09-22
","C
","No cost
","GPL-3.0-or-later
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.16[5] 
","2024-09-22
","C
","No cost
","GPL-3.0-or-later
","
"
"Bluefish
","Bluefish Development Team
","1999
","2.2.16[5] 
","2024-09-22
","C
","No cost
","GPL-3.0-or-later
","
","
"
"Brackets
"
"Brackets
","Adobe Systems
"
"Brackets
","Adobe Systems
","2012
"
"Brackets
","Adobe Systems
","2012
","2.2.1[6] 
"
"Brackets
","Adobe Systems
","2012
","2.2.1[6] 
","2023-03-22
"
"Brackets
","Adobe Systems
","2012
","2.2.1[6] 
","2023-03-22
","HTML, CSS, JavaScript, C++
"
"Brackets
","Adobe Systems
","2012
","2.2.1[6] 
","2023-03-22
","HTML, CSS, JavaScript, C++
","No cost
"
"Brackets
","Adobe Systems
","2012
","2.2.1[6] 
","2023-03-22
","HTML, CSS, JavaScript, C++
","No cost
","MIT
"
"Brackets
","Adobe Systems
","2012
","2.2.1[6] 
","2023-03-22
","HTML, CSS, JavaScript, C++
","No cost
","MIT
","
"
"Brackets
","Adobe Systems
","2012
","2.2.1[6] 
","2023-03-22
","HTML, CSS, JavaScript, C++
","No cost
","MIT
","
","
"
"Coda
"
"Coda
","Panic
"
"Coda
","Panic
","2007
"
"Coda
","Panic
","2007
","2.7.7[7] 
"
"Coda
","Panic
","2007
","2.7.7[7] 
","2020-11-05
"
"Coda
","Panic
","2007
","2.7.7[7] 
","2020-11-05
","Objective-C
"
"Coda
","Panic
","2007
","2.7.7[7] 
","2020-11-05
","Objective-C
","$99
"
"Coda
","Panic
","2007
","2.7.7[7] 
","2020-11-05
